

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 12 21:46:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
  8358                           tblptrl	equ	0xFF6
  8359                           tablat	equ	0xFF5
  8360                           prodh	equ	0xFF4
  8361                           prodl	equ	0xFF3
  8362                           intcon	equ	0xFF2
  8363                           intcon2	equ	0xFF1
  8364                           intcon3	equ	0xFF0
  8365                           indf0	equ	0xFEF
  8366                           postinc0	equ	0xFEE
  8367                           fsr0h	equ	0xFEA
  8368                           fsr0l	equ	0xFE9
  8369                           wreg	equ	0xFE8
  8370                           fsr1h	equ	0xFE2
  8371                           fsr1l	equ	0xFE1
  8372                           bsr	equ	0xFE0
  8373                           indf2	equ	0xFDF
  8374                           postinc2	equ	0xFDE
  8375                           postdec2	equ	0xFDD
  8376                           fsr2h	equ	0xFDA
  8377                           fsr2l	equ	0xFD9
  8378                           status	equ	0xFD8
  8379                           
  8380 ;; *************** function i2_interrupt_TX *****************
  8381 ;; Defined at:
  8382 ;;		line 196 in file "interruptions.c"
  8383 ;; Parameters:    Size  Location     Type
  8384 ;;		None
  8385 ;; Auto vars:     Size  Location     Type
  8386 ;;		None
  8387 ;; Return value:  Size  Location     Type
  8388 ;;		None               void
  8389 ;; Registers used:
  8390 ;;		None
  8391 ;; Tracked objects:
  8392 ;;		On entry : 0/0
  8393 ;;		On exit  : 0/0
  8394 ;;		Unchanged: 0/0
  8395 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8396 ;;      Params:         0       0       0       0
  8397 ;;      Locals:         0       0       0       0
  8398 ;;      Temps:          0       0       0       0
  8399 ;;      Totals:         0       0       0       0
  8400 ;;Total ram usage:        0 bytes
  8401 ;; Hardware stack levels used:    1
  8402 ;; This function calls:
  8403 ;;		Nothing
  8404 ;; This function is called by:
  8405 ;;		i2_subroutine_interruptions
  8406 ;; This function uses a non-reentrant model
  8407 ;;
  8408                           
  8409                           	psect	text38
  8410  002A08                     __ptext38:
  8411                           	opt stack 0
  8412  002A08                     i2_interrupt_TX:
  8413                           	opt stack 21
  8414                           
  8415                           ;interruptions.c: 197: PIR1bits.TXIF = 0;
  8416                           
  8417                           ;incstack = 0
  8418                           ;incstack = 0
  8419  002A08  989E               	bcf	3998,4,c	;volatile
  8420  002A0A  0012               	return	
  8421  002A0C                     __end_ofi2_interrupt_TX:
  8422                           	opt stack 0
  8423                           pclatu	equ	0xFFB
  8424                           pclath	equ	0xFFA
  8425                           tblptru	equ	0xFF8
  8426                           tblptrh	equ	0xFF7
  8427                           tblptrl	equ	0xFF6
  8428                           tablat	equ	0xFF5
  8429                           prodh	equ	0xFF4
  8430                           prodl	equ	0xFF3
  8431                           intcon	equ	0xFF2
  8432                           intcon2	equ	0xFF1
  8433                           intcon3	equ	0xFF0
  8434                           indf0	equ	0xFEF
  8435                           postinc0	equ	0xFEE
  8436                           fsr0h	equ	0xFEA
  8437                           fsr0l	equ	0xFE9
  8438                           wreg	equ	0xFE8
  8439                           fsr1h	equ	0xFE2
  8440                           fsr1l	equ	0xFE1
  8441                           bsr	equ	0xFE0
  8442                           indf2	equ	0xFDF
  8443                           postinc2	equ	0xFDE
  8444                           postdec2	equ	0xFDD
  8445                           fsr2h	equ	0xFDA
  8446                           fsr2l	equ	0xFD9
  8447                           status	equ	0xFD8
  8448                           
  8449 ;; *************** function i2_interrupt_RX *****************
  8450 ;; Defined at:
  8451 ;;		line 177 in file "interruptions.c"
  8452 ;; Parameters:    Size  Location     Type
  8453 ;;		None
  8454 ;; Auto vars:     Size  Location     Type
  8455 ;;  interrupt_RX    1   22[COMRAM] unsigned char 
  8456 ;; Return value:  Size  Location     Type
  8457 ;;		None               void
  8458 ;; Registers used:
  8459 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8460 ;; Tracked objects:
  8461 ;;		On entry : 0/0
  8462 ;;		On exit  : 0/0
  8463 ;;		Unchanged: 0/0
  8464 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8465 ;;      Params:         0       0       0       0
  8466 ;;      Locals:         1       0       0       0
  8467 ;;      Temps:          1       0       0       0
  8468 ;;      Totals:         2       0       0       0
  8469 ;;Total ram usage:        2 bytes
  8470 ;; Hardware stack levels used:    1
  8471 ;; This function calls:
  8472 ;;		Nothing
  8473 ;; This function is called by:
  8474 ;;		i2_subroutine_interruptions
  8475 ;; This function uses a non-reentrant model
  8476 ;;
  8477                           
  8478                           	psect	text39
  8479  002654                     __ptext39:
  8480                           	opt stack 0
  8481  002654                     i2_interrupt_RX:
  8482                           	opt stack 21
  8483                           
  8484                           ;interruptions.c: 178: PIR1bits.RCIF = 0;
  8485                           
  8486                           ;incstack = 0
  8487                           ;incstack = 0
  8488  002654  9A9E               	bcf	3998,5,c	;volatile
  8489                           
  8490                           ;interruptions.c: 179: PORTBbits.RB0 = 1;
  8491  002656  8081               	bsf	3969,0,c	;volatile
  8492                           
  8493                           ;interruptions.c: 181: if (uart_reception.indice < 100)
  8494  002658  0E64               	movlw	100
  8495  00265A  0101               	movlb	1	; () banked
  8496  00265C  0101               	movlb	1	; () banked
  8497  00265E  6164               	cpfslt	(_uart_reception+100)& (0+255),b
  8498  002660  D018               	goto	i2l4336
  8499                           
  8500                           ; BSR set to: 1
  8501                           ;interruptions.c: 182: {
  8502                           ;interruptions.c: 183: uart_reception.buffer_reeption[uart_reception.indice] = RCREG;
  8503  002662  0101               	movlb	1	; () banked
  8504  002664  0101               	movlb	1	; () banked
  8505  002666  5164               	movf	(_uart_reception+100)& (0+255),w,b
  8506  002668  0D01               	mullw	1
  8507  00266A  0101               	movlb	1	; () banked
  8508  00266C  0E00               	movlw	low _uart_reception
  8509  00266E  24F3               	addwf	prodl,w,c
  8510  002670  6ED9               	movwf	fsr2l,c
  8511  002672  0101               	movlb	1	; () banked
  8512  002674  0E01               	movlw	high _uart_reception
  8513  002676  20F4               	addwfc	prodh,w,c
  8514  002678  6EDA               	movwf	fsr2h,c
  8515  00267A  CFAE FFDF          	movff	4014,indf2	;volatile
  8516                           
  8517                           ; BSR set to: 1
  8518                           ;interruptions.c: 184: uart_reception.buffer_vide = 0;
  8519  00267E  6E3A               	movwf	??i2_interrupt_RX& (0+255),c
  8520  002680  0E00               	movlw	0
  8521  002682  0101               	movlb	1	; () banked
  8522  002684  0101               	movlb	1	; () banked
  8523  002686  6F66               	movwf	(_uart_reception+102)& (0+255),b
  8524  002688  503A               	movf	??i2_interrupt_RX& (0+255),w,c
  8525                           
  8526                           ; BSR set to: 1
  8527                           ;interruptions.c: 185: uart_reception.indice++;
  8528  00268A  0101               	movlb	1	; () banked
  8529  00268C  0101               	movlb	1	; () banked
  8530  00268E  2B64               	incf	(_uart_reception+100)& (0+255),f,b
  8531                           
  8532                           ;interruptions.c: 186: }
  8533  002690  D008               	goto	i2l377
  8534  002692                     i2l4336:
  8535                           
  8536                           ; BSR set to: 1
  8537                           ;interruptions.c: 187: else
  8538                           ;interruptions.c: 188: {
  8539                           ;interruptions.c: 189: uart_reception.buffer_plein = 1;
  8540  002692  6E3A               	movwf	??i2_interrupt_RX& (0+255),c
  8541  002694  0E01               	movlw	1
  8542  002696  0101               	movlb	1	; () banked
  8543  002698  0101               	movlb	1	; () banked
  8544  00269A  6F65               	movwf	(_uart_reception+101)& (0+255),b
  8545  00269C  503A               	movf	??i2_interrupt_RX& (0+255),w,c
  8546                           
  8547                           ; BSR set to: 1
  8548                           ;interruptions.c: 190: uint8_t temp = RCREG;
  8549  00269E  CFAE F03B          	movff	4014,i2interrupt_RX@temp	;volatile
  8550  0026A2                     i2l377:
  8551                           
  8552                           ; BSR set to: 1
  8553  0026A2  0012               	return	
  8554  0026A4                     __end_ofi2_interrupt_RX:
  8555                           	opt stack 0
  8556                           pclatu	equ	0xFFB
  8557                           pclath	equ	0xFFA
  8558                           tblptru	equ	0xFF8
  8559                           tblptrh	equ	0xFF7
  8560                           tblptrl	equ	0xFF6
  8561                           tablat	equ	0xFF5
  8562                           prodh	equ	0xFF4
  8563                           prodl	equ	0xFF3
  8564                           intcon	equ	0xFF2
  8565                           intcon2	equ	0xFF1
  8566                           intcon3	equ	0xFF0
  8567                           indf0	equ	0xFEF
  8568                           postinc0	equ	0xFEE
  8569                           fsr0h	equ	0xFEA
  8570                           fsr0l	equ	0xFE9
  8571                           wreg	equ	0xFE8
  8572                           fsr1h	equ	0xFE2
  8573                           fsr1l	equ	0xFE1
  8574                           bsr	equ	0xFE0
  8575                           indf2	equ	0xFDF
  8576                           postinc2	equ	0xFDE
  8577                           postdec2	equ	0xFDD
  8578                           fsr2h	equ	0xFDA
  8579                           fsr2l	equ	0xFD9
  8580                           status	equ	0xFD8
  8581                           
  8582 ;; *************** function i2_interuption_QEI_sens *****************
  8583 ;; Defined at:
  8584 ;;		line 163 in file "interruptions.c"
  8585 ;; Parameters:    Size  Location     Type
  8586 ;;		None
  8587 ;; Auto vars:     Size  Location     Type
  8588 ;;		None
  8589 ;; Return value:  Size  Location     Type
  8590 ;;		None               void
  8591 ;; Registers used:
  8592 ;;		None
  8593 ;; Tracked objects:
  8594 ;;		On entry : 0/0
  8595 ;;		On exit  : 0/0
  8596 ;;		Unchanged: 0/0
  8597 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8598 ;;      Params:         0       0       0       0
  8599 ;;      Locals:         0       0       0       0
  8600 ;;      Temps:          0       0       0       0
  8601 ;;      Totals:         0       0       0       0
  8602 ;;Total ram usage:        0 bytes
  8603 ;; Hardware stack levels used:    1
  8604 ;; This function calls:
  8605 ;;		Nothing
  8606 ;; This function is called by:
  8607 ;;		i2_subroutine_interruptions
  8608 ;; This function uses a non-reentrant model
  8609 ;;
  8610                           
  8611                           	psect	text40
  8612  002A0C                     __ptext40:
  8613                           	opt stack 0
  8614  002A0C                     i2_interuption_QEI_sens:
  8615                           	opt stack 21
  8616                           
  8617                           ;interruptions.c: 164: PIR3bits.IC3DRIF = 0;
  8618                           
  8619                           ; BSR set to: 1
  8620                           ;incstack = 0
  8621                           ;incstack = 0
  8622  002A0C  96A4               	bcf	4004,3,c	;volatile
  8623  002A0E  0012               	return	
  8624  002A10                     __end_ofi2_interuption_QEI_sens:
  8625                           	opt stack 0
  8626                           pclatu	equ	0xFFB
  8627                           pclath	equ	0xFFA
  8628                           tblptru	equ	0xFF8
  8629                           tblptrh	equ	0xFF7
  8630                           tblptrl	equ	0xFF6
  8631                           tablat	equ	0xFF5
  8632                           prodh	equ	0xFF4
  8633                           prodl	equ	0xFF3
  8634                           intcon	equ	0xFF2
  8635                           intcon2	equ	0xFF1
  8636                           intcon3	equ	0xFF0
  8637                           indf0	equ	0xFEF
  8638                           postinc0	equ	0xFEE
  8639                           fsr0h	equ	0xFEA
  8640                           fsr0l	equ	0xFE9
  8641                           wreg	equ	0xFE8
  8642                           fsr1h	equ	0xFE2
  8643                           fsr1l	equ	0xFE1
  8644                           bsr	equ	0xFE0
  8645                           indf2	equ	0xFDF
  8646                           postinc2	equ	0xFDE
  8647                           postdec2	equ	0xFDD
  8648                           fsr2h	equ	0xFDA
  8649                           fsr2l	equ	0xFD9
  8650                           status	equ	0xFD8
  8651                           
  8652 ;; *************** function i2_interruption_QEI *****************
  8653 ;; Defined at:
  8654 ;;		line 157 in file "interruptions.c"
  8655 ;; Parameters:    Size  Location     Type
  8656 ;;		None
  8657 ;; Auto vars:     Size  Location     Type
  8658 ;;		None
  8659 ;; Return value:  Size  Location     Type
  8660 ;;		None               void
  8661 ;; Registers used:
  8662 ;;		None
  8663 ;; Tracked objects:
  8664 ;;		On entry : 0/0
  8665 ;;		On exit  : 0/0
  8666 ;;		Unchanged: 0/0
  8667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8668 ;;      Params:         0       0       0       0
  8669 ;;      Locals:         0       0       0       0
  8670 ;;      Temps:          0       0       0       0
  8671 ;;      Totals:         0       0       0       0
  8672 ;;Total ram usage:        0 bytes
  8673 ;; Hardware stack levels used:    1
  8674 ;; This function calls:
  8675 ;;		Nothing
  8676 ;; This function is called by:
  8677 ;;		i2_subroutine_interruptions
  8678 ;; This function uses a non-reentrant model
  8679 ;;
  8680                           
  8681                           	psect	text41
  8682  002A10                     __ptext41:
  8683                           	opt stack 0
  8684  002A10                     i2_interruption_QEI:
  8685                           	opt stack 21
  8686                           
  8687                           ;interruptions.c: 158: PIR3bits.IC2QEIF = 0;
  8688                           
  8689                           ;incstack = 0
  8690                           ;incstack = 0
  8691  002A10  94A4               	bcf	4004,2,c	;volatile
  8692  002A12  0012               	return	
  8693  002A14                     __end_ofi2_interruption_QEI:
  8694                           	opt stack 0
  8695                           pclatu	equ	0xFFB
  8696                           pclath	equ	0xFFA
  8697                           tblptru	equ	0xFF8
  8698                           tblptrh	equ	0xFF7
  8699                           tblptrl	equ	0xFF6
  8700                           tablat	equ	0xFF5
  8701                           prodh	equ	0xFF4
  8702                           prodl	equ	0xFF3
  8703                           intcon	equ	0xFF2
  8704                           intcon2	equ	0xFF1
  8705                           intcon3	equ	0xFF0
  8706                           indf0	equ	0xFEF
  8707                           postinc0	equ	0xFEE
  8708                           fsr0h	equ	0xFEA
  8709                           fsr0l	equ	0xFE9
  8710                           wreg	equ	0xFE8
  8711                           fsr1h	equ	0xFE2
  8712                           fsr1l	equ	0xFE1
  8713                           bsr	equ	0xFE0
  8714                           indf2	equ	0xFDF
  8715                           postinc2	equ	0xFDE
  8716                           postdec2	equ	0xFDD
  8717                           fsr2h	equ	0xFDA
  8718                           fsr2l	equ	0xFD9
  8719                           status	equ	0xFD8
  8720                           
  8721 ;; *************** function i2_interruption_INT0 *****************
  8722 ;; Defined at:
  8723 ;;		line 140 in file "interruptions.c"
  8724 ;; Parameters:    Size  Location     Type
  8725 ;;		None
  8726 ;; Auto vars:     Size  Location     Type
  8727 ;;		None
  8728 ;; Return value:  Size  Location     Type
  8729 ;;		None               void
  8730 ;; Registers used:
  8731 ;;		None
  8732 ;; Tracked objects:
  8733 ;;		On entry : 0/0
  8734 ;;		On exit  : 0/0
  8735 ;;		Unchanged: 0/0
  8736 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8737 ;;      Params:         0       0       0       0
  8738 ;;      Locals:         0       0       0       0
  8739 ;;      Temps:          0       0       0       0
  8740 ;;      Totals:         0       0       0       0
  8741 ;;Total ram usage:        0 bytes
  8742 ;; Hardware stack levels used:    1
  8743 ;; This function calls:
  8744 ;;		Nothing
  8745 ;; This function is called by:
  8746 ;;		i2_subroutine_interruptions
  8747 ;; This function uses a non-reentrant model
  8748 ;;
  8749                           
  8750                           	psect	text42
  8751  002A14                     __ptext42:
  8752                           	opt stack 0
  8753  002A14                     i2_interruption_INT0:
  8754                           	opt stack 21
  8755                           
  8756                           ;interruptions.c: 141: INTCONbits.INT0IF = 0;
  8757                           
  8758                           ;incstack = 0
  8759                           ;incstack = 0
  8760  002A14  92F2               	bcf	intcon,1,c	;volatile
  8761  002A16  0012               	return	
  8762  002A18                     __end_ofi2_interruption_INT0:
  8763                           	opt stack 0
  8764                           pclatu	equ	0xFFB
  8765                           pclath	equ	0xFFA
  8766                           tblptru	equ	0xFF8
  8767                           tblptrh	equ	0xFF7
  8768                           tblptrl	equ	0xFF6
  8769                           tablat	equ	0xFF5
  8770                           prodh	equ	0xFF4
  8771                           prodl	equ	0xFF3
  8772                           intcon	equ	0xFF2
  8773                           intcon2	equ	0xFF1
  8774                           intcon3	equ	0xFF0
  8775                           indf0	equ	0xFEF
  8776                           postinc0	equ	0xFEE
  8777                           fsr0h	equ	0xFEA
  8778                           fsr0l	equ	0xFE9
  8779                           wreg	equ	0xFE8
  8780                           fsr1h	equ	0xFE2
  8781                           fsr1l	equ	0xFE1
  8782                           bsr	equ	0xFE0
  8783                           indf2	equ	0xFDF
  8784                           postinc2	equ	0xFDE
  8785                           postdec2	equ	0xFDD
  8786                           fsr2h	equ	0xFDA
  8787                           fsr2l	equ	0xFD9
  8788                           status	equ	0xFD8
  8789                           
  8790 ;; *************** function i2_interruption_timer2 *****************
  8791 ;; Defined at:
  8792 ;;		line 128 in file "interruptions.c"
  8793 ;; Parameters:    Size  Location     Type
  8794 ;;		None
  8795 ;; Auto vars:     Size  Location     Type
  8796 ;;		None
  8797 ;; Return value:  Size  Location     Type
  8798 ;;		None               void
  8799 ;; Registers used:
  8800 ;;		None
  8801 ;; Tracked objects:
  8802 ;;		On entry : 0/0
  8803 ;;		On exit  : 0/0
  8804 ;;		Unchanged: 0/0
  8805 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8806 ;;      Params:         0       0       0       0
  8807 ;;      Locals:         0       0       0       0
  8808 ;;      Temps:          0       0       0       0
  8809 ;;      Totals:         0       0       0       0
  8810 ;;Total ram usage:        0 bytes
  8811 ;; Hardware stack levels used:    1
  8812 ;; This function calls:
  8813 ;;		Nothing
  8814 ;; This function is called by:
  8815 ;;		i2_subroutine_interruptions
  8816 ;; This function uses a non-reentrant model
  8817 ;;
  8818                           
  8819                           	psect	text43
  8820  002A18                     __ptext43:
  8821                           	opt stack 0
  8822  002A18                     i2_interruption_timer2:
  8823                           	opt stack 21
  8824                           
  8825                           ;interruptions.c: 129: PIR1bits.TMR2IF = 0;
  8826                           
  8827                           ;incstack = 0
  8828                           ;incstack = 0
  8829  002A18  929E               	bcf	3998,1,c	;volatile
  8830  002A1A  0012               	return	
  8831  002A1C                     __end_ofi2_interruption_timer2:
  8832                           	opt stack 0
  8833                           pclatu	equ	0xFFB
  8834                           pclath	equ	0xFFA
  8835                           tblptru	equ	0xFF8
  8836                           tblptrh	equ	0xFF7
  8837                           tblptrl	equ	0xFF6
  8838                           tablat	equ	0xFF5
  8839                           prodh	equ	0xFF4
  8840                           prodl	equ	0xFF3
  8841                           intcon	equ	0xFF2
  8842                           intcon2	equ	0xFF1
  8843                           intcon3	equ	0xFF0
  8844                           indf0	equ	0xFEF
  8845                           postinc0	equ	0xFEE
  8846                           fsr0h	equ	0xFEA
  8847                           fsr0l	equ	0xFE9
  8848                           wreg	equ	0xFE8
  8849                           fsr1h	equ	0xFE2
  8850                           fsr1l	equ	0xFE1
  8851                           bsr	equ	0xFE0
  8852                           indf2	equ	0xFDF
  8853                           postinc2	equ	0xFDE
  8854                           postdec2	equ	0xFDD
  8855                           fsr2h	equ	0xFDA
  8856                           fsr2l	equ	0xFD9
  8857                           status	equ	0xFD8
  8858                           
  8859 ;; *************** function i2_interruption_timer1 *****************
  8860 ;; Defined at:
  8861 ;;		line 111 in file "interruptions.c"
  8862 ;; Parameters:    Size  Location     Type
  8863 ;;		None
  8864 ;; Auto vars:     Size  Location     Type
  8865 ;;		None
  8866 ;; Return value:  Size  Location     Type
  8867 ;;		None               void
  8868 ;; Registers used:
  8869 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8870 ;; Tracked objects:
  8871 ;;		On entry : 0/0
  8872 ;;		On exit  : 0/0
  8873 ;;		Unchanged: 0/0
  8874 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8875 ;;      Params:         0       0       0       0
  8876 ;;      Locals:         0       0       0       0
  8877 ;;      Temps:          1       0       0       0
  8878 ;;      Totals:         1       0       0       0
  8879 ;;Total ram usage:        1 bytes
  8880 ;; Hardware stack levels used:    1
  8881 ;; This function calls:
  8882 ;;		Nothing
  8883 ;; This function is called by:
  8884 ;;		i2_subroutine_interruptions
  8885 ;; This function uses a non-reentrant model
  8886 ;;
  8887                           
  8888                           	psect	text44
  8889  0026F0                     __ptext44:
  8890                           	opt stack 0
  8891  0026F0                     i2_interruption_timer1:
  8892                           	opt stack 21
  8893                           
  8894                           ;interruptions.c: 112: PIR1bits.TMR1IF = 0;
  8895                           
  8896                           ;incstack = 0
  8897                           ;incstack = 0
  8898  0026F0  909E               	bcf	3998,0,c	;volatile
  8899                           
  8900                           ;interruptions.c: 113: TMR1 = 65535 - 810;
  8901  0026F2  0EFC               	movlw	252
  8902  0026F4  6ECF               	movwf	4047,c	;volatile
  8903  0026F6  0ED5               	movlw	213
  8904  0026F8  6ECE               	movwf	4046,c	;volatile
  8905                           
  8906                           ;interruptions.c: 115: if (uart_logiciel.transmission_en_cours == 1)
  8907  0026FA  041B               	decf	_uart_logiciel+11,w,c
  8908  0026FC  A4D8               	btfss	status,2,c
  8909  0026FE  D01C               	goto	i2l345
  8910                           
  8911                           ;interruptions.c: 116: {
  8912                           ;interruptions.c: 117: PORTCbits.RC5 = uart_logiciel.buffer_uart[uart_logiciel.indice];
  8913  002700  501C               	movf	_uart_logiciel+12,w,c
  8914  002702  0D01               	mullw	1
  8915  002704  0E10               	movlw	low _uart_logiciel
  8916  002706  24F3               	addwf	prodl,w,c
  8917  002708  6ED9               	movwf	fsr2l,c
  8918  00270A  0E00               	movlw	high _uart_logiciel
  8919  00270C  20F4               	addwfc	prodh,w,c
  8920  00270E  6EDA               	movwf	fsr2h,c
  8921  002710  50DF               	movf	indf2,w,c
  8922  002712  6E3A               	movwf	??i2_interruption_timer1& (0+255),c
  8923  002714  3A3A               	swapf	??i2_interruption_timer1,f,c
  8924  002716  463A               	rlncf	??i2_interruption_timer1,f,c
  8925  002718  5082               	movf	3970,w,c	;volatile
  8926  00271A  183A               	xorwf	??i2_interruption_timer1,w,c
  8927  00271C  0BDF               	andlw	-33
  8928  00271E  183A               	xorwf	??i2_interruption_timer1,w,c
  8929  002720  6E82               	movwf	3970,c	;volatile
  8930                           
  8931                           ;interruptions.c: 118: uart_logiciel.indice++;
  8932  002722  2A1C               	incf	_uart_logiciel+12,f,c
  8933                           
  8934                           ;interruptions.c: 120: if (uart_logiciel.indice > 10)
  8935  002724  EE20  F01C         	lfsr	2,_uart_logiciel+12
  8936  002728  0E0A               	movlw	10
  8937  00272A  64DF               	cpfsgt	indf2,c
  8938  00272C  D006               	goto	i2l348
  8939                           
  8940                           ;interruptions.c: 121: uart_logiciel.transmission_en_cours = 0;
  8941  00272E  6E3A               	movwf	??i2_interruption_timer1& (0+255),c
  8942  002730  0E00               	movlw	0
  8943  002732  6E1B               	movwf	_uart_logiciel+11,c
  8944  002734  503A               	movf	??i2_interruption_timer1& (0+255),w,c
  8945  002736  D001               	goto	i2l348
  8946  002738                     i2l345:
  8947                           
  8948                           ;interruptions.c: 123: else
  8949                           ;interruptions.c: 124: PORTCbits.RC5 = 1;
  8950  002738  8A82               	bsf	3970,5,c	;volatile
  8951  00273A                     i2l348:
  8952  00273A  0012               	return	
  8953  00273C                     __end_ofi2_interruption_timer1:
  8954                           	opt stack 0
  8955                           pclatu	equ	0xFFB
  8956                           pclath	equ	0xFFA
  8957                           tblptru	equ	0xFF8
  8958                           tblptrh	equ	0xFF7
  8959                           tblptrl	equ	0xFF6
  8960                           tablat	equ	0xFF5
  8961                           prodh	equ	0xFF4
  8962                           prodl	equ	0xFF3
  8963                           intcon	equ	0xFF2
  8964                           intcon2	equ	0xFF1
  8965                           intcon3	equ	0xFF0
  8966                           indf0	equ	0xFEF
  8967                           postinc0	equ	0xFEE
  8968                           fsr0h	equ	0xFEA
  8969                           fsr0l	equ	0xFE9
  8970                           wreg	equ	0xFE8
  8971                           fsr1h	equ	0xFE2
  8972                           fsr1l	equ	0xFE1
  8973                           bsr	equ	0xFE0
  8974                           indf2	equ	0xFDF
  8975                           postinc2	equ	0xFDE
  8976                           postdec2	equ	0xFDD
  8977                           fsr2h	equ	0xFDA
  8978                           fsr2l	equ	0xFD9
  8979                           status	equ	0xFD8
  8980                           
  8981 ;; *************** function i2_interruption_timer0 *****************
  8982 ;; Defined at:
  8983 ;;		line 105 in file "interruptions.c"
  8984 ;; Parameters:    Size  Location     Type
  8985 ;;		None
  8986 ;; Auto vars:     Size  Location     Type
  8987 ;;		None
  8988 ;; Return value:  Size  Location     Type
  8989 ;;		None               void
  8990 ;; Registers used:
  8991 ;;		wreg, status,2
  8992 ;; Tracked objects:
  8993 ;;		On entry : 0/0
  8994 ;;		On exit  : 0/0
  8995 ;;		Unchanged: 0/0
  8996 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  8997 ;;      Params:         0       0       0       0
  8998 ;;      Locals:         0       0       0       0
  8999 ;;      Temps:          0       0       0       0
  9000 ;;      Totals:         0       0       0       0
  9001 ;;Total ram usage:        0 bytes
  9002 ;; Hardware stack levels used:    1
  9003 ;; This function calls:
  9004 ;;		Nothing
  9005 ;; This function is called by:
  9006 ;;		i2_subroutine_interruptions
  9007 ;; This function uses a non-reentrant model
  9008 ;;
  9009                           
  9010                           	psect	text45
  9011  0029EC                     __ptext45:
  9012                           	opt stack 0
  9013  0029EC                     i2_interruption_timer0:
  9014                           	opt stack 21
  9015                           
  9016                           ;interruptions.c: 106: INTCONbits.TMR0IF = 0;
  9017                           
  9018                           ;incstack = 0
  9019                           ;incstack = 0
  9020  0029EC  94F2               	bcf	intcon,2,c	;volatile
  9021                           
  9022                           ;interruptions.c: 107: TMR0L = 131;
  9023  0029EE  0E83               	movlw	131
  9024  0029F0  6ED6               	movwf	4054,c	;volatile
  9025  0029F2  0012               	return	
  9026  0029F4                     __end_ofi2_interruption_timer0:
  9027                           	opt stack 0
  9028                           pclatu	equ	0xFFB
  9029                           pclath	equ	0xFFA
  9030                           tblptru	equ	0xFF8
  9031                           tblptrh	equ	0xFF7
  9032                           tblptrl	equ	0xFF6
  9033                           tablat	equ	0xFF5
  9034                           prodh	equ	0xFF4
  9035                           prodl	equ	0xFF3
  9036                           intcon	equ	0xFF2
  9037                           intcon2	equ	0xFF1
  9038                           intcon3	equ	0xFF0
  9039                           indf0	equ	0xFEF
  9040                           postinc0	equ	0xFEE
  9041                           fsr0h	equ	0xFEA
  9042                           fsr0l	equ	0xFE9
  9043                           wreg	equ	0xFE8
  9044                           fsr1h	equ	0xFE2
  9045                           fsr1l	equ	0xFE1
  9046                           bsr	equ	0xFE0
  9047                           indf2	equ	0xFDF
  9048                           postinc2	equ	0xFDE
  9049                           postdec2	equ	0xFDD
  9050                           fsr2h	equ	0xFDA
  9051                           fsr2l	equ	0xFD9
  9052                           status	equ	0xFD8
  9053                           pclatu	equ	0xFFB
  9054                           pclath	equ	0xFFA
  9055                           tblptru	equ	0xFF8
  9056                           tblptrh	equ	0xFF7
  9057                           tblptrl	equ	0xFF6
  9058                           tablat	equ	0xFF5
  9059                           prodh	equ	0xFF4
  9060                           prodl	equ	0xFF3
  9061                           intcon	equ	0xFF2
  9062                           intcon2	equ	0xFF1
  9063                           intcon3	equ	0xFF0
  9064                           indf0	equ	0xFEF
  9065                           postinc0	equ	0xFEE
  9066                           fsr0h	equ	0xFEA
  9067                           fsr0l	equ	0xFE9
  9068                           wreg	equ	0xFE8
  9069                           fsr1h	equ	0xFE2
  9070                           fsr1l	equ	0xFE1
  9071                           bsr	equ	0xFE0
  9072                           indf2	equ	0xFDF
  9073                           postinc2	equ	0xFDE
  9074                           postdec2	equ	0xFDD
  9075                           fsr2h	equ	0xFDA
  9076                           fsr2l	equ	0xFD9
  9077                           status	equ	0xFD8
  9078                           
  9079                           	psect	rparam
  9080  0000                     pclatu	equ	0xFFB
  9081                           pclath	equ	0xFFA
  9082                           tblptru	equ	0xFF8
  9083                           tblptrh	equ	0xFF7
  9084                           tblptrl	equ	0xFF6
  9085                           tablat	equ	0xFF5
  9086                           prodh	equ	0xFF4
  9087                           prodl	equ	0xFF3
  9088                           intcon	equ	0xFF2
  9089                           intcon2	equ	0xFF1
  9090                           intcon3	equ	0xFF0
  9091                           indf0	equ	0xFEF
  9092                           postinc0	equ	0xFEE
  9093                           fsr0h	equ	0xFEA
  9094                           fsr0l	equ	0xFE9
  9095                           wreg	equ	0xFE8
  9096                           fsr1h	equ	0xFE2
