

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 13 23:54:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  6587  000C60  0100               	movlb	0	; () banked
  6588  000C62  076E               	decf	i2___fttol@exp1& (0+255),f,b
  6589  000C64  D000               	goto	i2l2509
  6590  000C66                     i2l2509:
  6591                           
  6592                           ; BSR set to: 0
  6593  000C66  0100               	movlb	0	; () banked
  6594  000C68  516E               	movf	i2___fttol@exp1& (0+255),w,b
  6595  000C6A  0100               	movlb	0	; () banked
  6596  000C6C  B4D8               	btfsc	status,2,c
  6597  000C6E  D002               	goto	i2l2511
  6598  000C70  D7F1               	goto	i2l2507
  6599                           
  6600                           ; BSR set to: 0
  6601  000C72  D000               	goto	i2l2511
  6602  000C74                     i2l2511:
  6603                           
  6604                           ; BSR set to: 0
  6605  000C74  0100               	movlb	0	; () banked
  6606  000C76  5169               	movf	i2___fttol@sign1& (0+255),w,b
  6607  000C78  0100               	movlb	0	; () banked
  6608  000C7A  B4D8               	btfsc	status,2,c
  6609  000C7C  D00A               	goto	i2l2515
  6610                           
  6611                           ; BSR set to: 0
  6612  000C7E  0100               	movlb	0	; () banked
  6613  000C80  1F6D               	comf	(i2___fttol@lval+3)& (0+255),f,b
  6614  000C82  1F6C               	comf	(i2___fttol@lval+2)& (0+255),f,b
  6615  000C84  1F6B               	comf	(i2___fttol@lval+1)& (0+255),f,b
  6616  000C86  6D6A               	negf	i2___fttol@lval& (0+255),b
  6617  000C88  0E00               	movlw	0
  6618  000C8A  236B               	addwfc	(i2___fttol@lval+1)& (0+255),f,b
  6619  000C8C  236C               	addwfc	(i2___fttol@lval+2)& (0+255),f,b
  6620  000C8E  236D               	addwfc	(i2___fttol@lval+3)& (0+255),f,b
  6621  000C90  D000               	goto	i2l2515
  6622  000C92                     i2l2515:
  6623                           
  6624                           ; BSR set to: 0
  6625  000C92  C06A  F060         	movff	i2___fttol@lval,?i2___fttol
  6626  000C96  C06B  F061         	movff	i2___fttol@lval+1,?i2___fttol+1
  6627  000C9A  C06C  F062         	movff	i2___fttol@lval+2,?i2___fttol+2
  6628  000C9E  C06D  F063         	movff	i2___fttol@lval+3,?i2___fttol+3
  6629  000CA2  D000               	goto	i2l896
  6630  000CA4                     i2l896:
  6631                           
  6632                           ; BSR set to: 0
  6633  000CA4  0012               	return		;funcret
  6634  000CA6                     __end_ofi2___fttol:
  6635                           	opt stack 0
  6636                           pclatu	equ	0xFFB
  6637                           pclath	equ	0xFFA
  6638                           tblptru	equ	0xFF8
  6639                           tblptrh	equ	0xFF7
  6640                           tblptrl	equ	0xFF6
  6641                           tablat	equ	0xFF5
  6642                           prodh	equ	0xFF4
  6643                           prodl	equ	0xFF3
  6644                           intcon	equ	0xFF2
  6645                           intcon2	equ	0xFF1
  6646                           intcon3	equ	0xFF0
  6647                           postinc0	equ	0xFEE
  6648                           fsr0h	equ	0xFEA
  6649                           fsr0l	equ	0xFE9
  6650                           wreg	equ	0xFE8
  6651                           fsr1h	equ	0xFE2
  6652                           fsr1l	equ	0xFE1
  6653                           bsr	equ	0xFE0
  6654                           indf2	equ	0xFDF
  6655                           postinc2	equ	0xFDE
  6656                           postdec2	equ	0xFDD
  6657                           fsr2h	equ	0xFDA
  6658                           fsr2l	equ	0xFD9
  6659                           status	equ	0xFD8
  6660                           
  6661 ;; *************** function i2___ftneg *****************
  6662 ;; Defined at:
  6663 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftneg.c"
  6664 ;; Parameters:    Size  Location     Type
  6665 ;;  f1              3    0[BANK0 ] float 
  6666 ;; Auto vars:     Size  Location     Type
  6667 ;;		None
  6668 ;; Return value:  Size  Location     Type
  6669 ;;                  3    0[BANK0 ] float 
  6670 ;; Registers used:
  6671 ;;		wreg, status,2, status,0
  6672 ;; Tracked objects:
  6673 ;;		On entry : 0/0
  6674 ;;		On exit  : 0/0
  6675 ;;		Unchanged: 0/0
  6676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6677 ;;      Params:         0       3       0       0
  6678 ;;      Locals:         0       0       0       0
  6679 ;;      Temps:          0       0       0       0
  6680 ;;      Totals:         0       3       0       0
  6681 ;;Total ram usage:        3 bytes
  6682 ;; Hardware stack levels used:    1
  6683 ;; This function calls:
  6684 ;;		Nothing
  6685 ;; This function is called by:
  6686 ;;		i2_envoit_pwm
  6687 ;;		i2_fonction_PID
  6688 ;; This function uses a non-reentrant model
  6689 ;;
  6690                           
  6691                           	psect	text45
  6692  001A44                     __ptext45:
  6693                           	opt stack 0
  6694  001A44                     i2___ftneg:
  6695                           	opt stack 15
  6696                           
  6697                           ; BSR set to: 0
  6698                           ;incstack = 0
  6699  001A44  0100               	movlb	0	; () banked
  6700  001A46  5160               	movf	i2___ftneg@f1& (0+255),w,b
  6701  001A48  0100               	movlb	0	; () banked
  6702  001A4A  1161               	iorwf	(i2___ftneg@f1+1)& (0+255),w,b
  6703  001A4C  0100               	movlb	0	; () banked
  6704  001A4E  1162               	iorwf	(i2___ftneg@f1+2)& (0+255),w,b
  6705  001A50  B4D8               	btfsc	status,2,c
  6706  001A52  D009               	goto	i2l885
  6707                           
  6708                           ; BSR set to: 0
  6709  001A54  0E00               	movlw	0
  6710  001A56  0100               	movlb	0	; () banked
  6711  001A58  1B60               	xorwf	i2___ftneg@f1& (0+255),f,b
  6712  001A5A  0E00               	movlw	0
  6713  001A5C  0100               	movlb	0	; () banked
  6714  001A5E  1B61               	xorwf	(i2___ftneg@f1+1)& (0+255),f,b
  6715  001A60  0E80               	movlw	128
  6716  001A62  0100               	movlb	0	; () banked
  6717  001A64  1B62               	xorwf	(i2___ftneg@f1+2)& (0+255),f,b
  6718  001A66                     i2l885:
  6719                           
  6720                           ; BSR set to: 0
  6721  001A66  C060  F060         	movff	i2___ftneg@f1,?i2___ftneg
  6722  001A6A  C061  F061         	movff	i2___ftneg@f1+1,?i2___ftneg+1
  6723  001A6E  C062  F062         	movff	i2___ftneg@f1+2,?i2___ftneg+2
  6724                           
  6725                           ; BSR set to: 0
  6726  001A72  0012               	return		;funcret
  6727  001A74                     __end_ofi2___ftneg:
  6728                           	opt stack 0
  6729                           pclatu	equ	0xFFB
  6730                           pclath	equ	0xFFA
  6731                           tblptru	equ	0xFF8
  6732                           tblptrh	equ	0xFF7
  6733                           tblptrl	equ	0xFF6
  6734                           tablat	equ	0xFF5
  6735                           prodh	equ	0xFF4
  6736                           prodl	equ	0xFF3
  6737                           intcon	equ	0xFF2
  6738                           intcon2	equ	0xFF1
  6739                           intcon3	equ	0xFF0
  6740                           postinc0	equ	0xFEE
  6741                           fsr0h	equ	0xFEA
  6742                           fsr0l	equ	0xFE9
  6743                           wreg	equ	0xFE8
  6744                           fsr1h	equ	0xFE2
  6745                           fsr1l	equ	0xFE1
  6746                           bsr	equ	0xFE0
  6747                           indf2	equ	0xFDF
  6748                           postinc2	equ	0xFDE
  6749                           postdec2	equ	0xFDD
  6750                           fsr2h	equ	0xFDA
  6751                           fsr2l	equ	0xFD9
  6752                           status	equ	0xFD8
  6753                           
  6754 ;; *************** function i2___ftmul *****************
  6755 ;; Defined at:
  6756 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  6757 ;; Parameters:    Size  Location     Type
  6758 ;;  f1              3    8[BANK0 ] float 
  6759 ;;  f2              3   11[BANK0 ] float 
  6760 ;; Auto vars:     Size  Location     Type
  6761 ;;  __ftmul         3   18[BANK0 ] unsigned um
  6762 ;;  __ftmul         1   22[BANK0 ] unsigned char 
  6763 ;;  __ftmul         1   21[BANK0 ] unsigned char 
  6764 ;;  __ftmul         1   17[BANK0 ] unsigned char 
  6765 ;; Return value:  Size  Location     Type
  6766 ;;                  3    8[BANK0 ] float 
  6767 ;; Registers used:
  6768 ;;		wreg, status,2, status,0, cstack
  6769 ;; Tracked objects:
  6770 ;;		On entry : 0/0
  6771 ;;		On exit  : 0/0
  6772 ;;		Unchanged: 0/0
  6773 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6774 ;;      Params:         0       6       0       0
  6775 ;;      Locals:         0       6       0       0
  6776 ;;      Temps:          0       3       0       0
  6777 ;;      Totals:         0      15       0       0
  6778 ;;Total ram usage:       15 bytes
  6779 ;; Hardware stack levels used:    1
  6780 ;; Hardware stack levels required when called:    1
  6781 ;; This function calls:
  6782 ;;		i2___ftpack
  6783 ;; This function is called by:
  6784 ;;		i2_envoit_pwm
  6785 ;;		i2_fonction_PID
  6786 ;; This function uses a non-reentrant model
  6787 ;;
  6788                           
  6789                           	psect	text46
  6790  000A18                     __ptext46:
  6791                           	opt stack 0
  6792  000A18                     i2___ftmul:
  6793                           	opt stack 14
  6794                           
  6795                           ; BSR set to: 0
  6796                           ;incstack = 0
  6797  000A18  C06A  F06E         	movff	i2___ftmul@f1+2,??i2___ftmul
  6798  000A1C  0100               	movlb	0	; () banked
  6799  000A1E  6B6F               	clrf	(??i2___ftmul+1)& (0+255),b
  6800  000A20  6B70               	clrf	(??i2___ftmul+2)& (0+255),b
  6801  000A22  0100               	movlb	0	; () banked
  6802  000A24  3569               	rlcf	(i2___ftmul@f1+1)& (0+255),w,b
  6803  000A26  0100               	movlb	0	; () banked
  6804  000A28  376E               	rlcf	??i2___ftmul& (0+255),f,b
  6805  000A2A  E301               	bnc	u237_41
  6806  000A2C  816F               	bsf	(??i2___ftmul+1)& (0+255),0,b
  6807  000A2E                     u237_41:
  6808  000A2E  0100               	movlb	0	; () banked
  6809  000A30  516E               	movf	??i2___ftmul& (0+255),w,b
  6810  000A32  0100               	movlb	0	; () banked
  6811  000A34  6F71               	movwf	i2___ftmul@exp& (0+255),b
  6812  000A36  0100               	movlb	0	; () banked
  6813  000A38  5171               	movf	i2___ftmul@exp& (0+255),w,b
  6814  000A3A  A4D8               	btfss	status,2,c
  6815  000A3C  D002               	goto	i2l2427
  6816  000A3E  D014               	goto	i2l2429
  6817                           
  6818                           ; BSR set to: 0
  6819                           
  6820                           ; BSR set to: 0
  6821  000A40  D098               	goto	i2l875
  6822  000A42                     i2l2427:
  6823                           
  6824                           ; BSR set to: 0
  6825  000A42  C06D  F06E         	movff	i2___ftmul@f2+2,??i2___ftmul
  6826  000A46  0100               	movlb	0	; () banked
  6827  000A48  6B6F               	clrf	(??i2___ftmul+1)& (0+255),b
  6828  000A4A  6B70               	clrf	(??i2___ftmul+2)& (0+255),b
  6829  000A4C  0100               	movlb	0	; () banked
  6830  000A4E  356C               	rlcf	(i2___ftmul@f2+1)& (0+255),w,b
  6831  000A50  0100               	movlb	0	; () banked
  6832  000A52  376E               	rlcf	??i2___ftmul& (0+255),f,b
  6833  000A54  E301               	bnc	u239_41
  6834  000A56  816F               	bsf	(??i2___ftmul+1)& (0+255),0,b
  6835  000A58                     u239_41:
  6836  000A58  0100               	movlb	0	; () banked
  6837  000A5A  516E               	movf	??i2___ftmul& (0+255),w,b
  6838  000A5C  0100               	movlb	0	; () banked
  6839  000A5E  6F76               	movwf	i2___ftmul@sign& (0+255),b
  6840  000A60  0100               	movlb	0	; () banked
  6841  000A62  5176               	movf	i2___ftmul@sign& (0+255),w,b
  6842  000A64  A4D8               	btfss	status,2,c
  6843  000A66  D00A               	goto	i2l2433
  6844  000A68                     i2l2429:
  6845                           
  6846                           ; BSR set to: 0
  6847  000A68  0E00               	movlw	0
  6848  000A6A  0100               	movlb	0	; () banked
  6849  000A6C  6F68               	movwf	?i2___ftmul& (0+255),b
  6850  000A6E  0E00               	movlw	0
  6851  000A70  0100               	movlb	0	; () banked
  6852  000A72  6F69               	movwf	(?i2___ftmul+1)& (0+255),b
  6853  000A74  0E00               	movlw	0
  6854  000A76  0100               	movlb	0	; () banked
  6855  000A78  6F6A               	movwf	(?i2___ftmul+2)& (0+255),b
  6856                           
  6857                           ; BSR set to: 0
  6858  000A7A  D07B               	goto	i2l875
  6859  000A7C                     i2l2433:
  6860                           
  6861                           ; BSR set to: 0
  6862  000A7C  0100               	movlb	0	; () banked
  6863  000A7E  5176               	movf	i2___ftmul@sign& (0+255),w,b
  6864  000A80  0F7B               	addlw	123
  6865  000A82  0100               	movlb	0	; () banked
  6866  000A84  2771               	addwf	i2___ftmul@exp& (0+255),f,b
  6867                           
  6868                           ; BSR set to: 0
  6869  000A86  C06A  F076         	movff	i2___ftmul@f1+2,i2___ftmul@sign
  6870  000A8A  0100               	movlb	0	; () banked
  6871  000A8C  516D               	movf	(i2___ftmul@f2+2)& (0+255),w,b
  6872  000A8E  0100               	movlb	0	; () banked
  6873  000A90  1B76               	xorwf	i2___ftmul@sign& (0+255),f,b
  6874  000A92  0E80               	movlw	128
  6875  000A94  0100               	movlb	0	; () banked
  6876  000A96  1776               	andwf	i2___ftmul@sign& (0+255),f,b
  6877                           
  6878                           ; BSR set to: 0
  6879  000A98  0100               	movlb	0	; () banked
  6880  000A9A  8F69               	bsf	(i2___ftmul@f1+1)& (0+255),7,b
  6881                           
  6882                           ; BSR set to: 0
  6883  000A9C  0100               	movlb	0	; () banked
  6884  000A9E  8F6C               	bsf	(i2___ftmul@f2+1)& (0+255),7,b
  6885                           
  6886                           ; BSR set to: 0
  6887  000AA0  0EFF               	movlw	255
  6888  000AA2  0100               	movlb	0	; () banked
  6889  000AA4  176B               	andwf	i2___ftmul@f2& (0+255),f,b
  6890  000AA6  0EFF               	movlw	255
  6891  000AA8  0100               	movlb	0	; () banked
  6892  000AAA  176C               	andwf	(i2___ftmul@f2+1)& (0+255),f,b
  6893  000AAC  0E00               	movlw	0
  6894  000AAE  0100               	movlb	0	; () banked
  6895  000AB0  176D               	andwf	(i2___ftmul@f2+2)& (0+255),f,b
  6896                           
  6897                           ; BSR set to: 0
  6898  000AB2  0E00               	movlw	0
  6899  000AB4  0100               	movlb	0	; () banked
  6900  000AB6  6F72               	movwf	i2___ftmul@f3_as_product& (0+255),b
  6901  000AB8  0E00               	movlw	0
  6902  000ABA  0100               	movlb	0	; () banked
  6903  000ABC  6F73               	movwf	(i2___ftmul@f3_as_product+1)& (0+255),b
  6904  000ABE  0E00               	movlw	0
  6905  000AC0  0100               	movlb	0	; () banked
  6906  000AC2  6F74               	movwf	(i2___ftmul@f3_as_product+2)& (0+255),b
  6907                           
  6908                           ; BSR set to: 0
  6909  000AC4  0E07               	movlw	7
  6910  000AC6  0100               	movlb	0	; () banked
  6911  000AC8  6F75               	movwf	i2___ftmul@cntr& (0+255),b
  6912  000ACA  D000               	goto	i2l2447
  6913  000ACC                     i2l2447:
  6914                           
  6915                           ; BSR set to: 0
  6916  000ACC  0100               	movlb	0	; () banked
  6917  000ACE  A168               	btfss	i2___ftmul@f1& (0+255),0,b
  6918  000AD0  D00D               	goto	i2l2451
  6919                           
  6920                           ; BSR set to: 0
  6921  000AD2  0100               	movlb	0	; () banked
  6922  000AD4  516B               	movf	i2___ftmul@f2& (0+255),w,b
  6923  000AD6  0100               	movlb	0	; () banked
  6924  000AD8  2772               	addwf	i2___ftmul@f3_as_product& (0+255),f,b
  6925  000ADA  0100               	movlb	0	; () banked
  6926  000ADC  516C               	movf	(i2___ftmul@f2+1)& (0+255),w,b
  6927  000ADE  0100               	movlb	0	; () banked
  6928  000AE0  2373               	addwfc	(i2___ftmul@f3_as_product+1)& (0+255),f,b
  6929  000AE2  0100               	movlb	0	; () banked
  6930  000AE4  516D               	movf	(i2___ftmul@f2+2)& (0+255),w,b
  6931  000AE6  0100               	movlb	0	; () banked
  6932  000AE8  2374               	addwfc	(i2___ftmul@f3_as_product+2)& (0+255),f,b
  6933  000AEA  D000               	goto	i2l2451
  6934  000AEC                     i2l2451:
  6935                           
  6936                           ; BSR set to: 0
  6937  000AEC  0100               	movlb	0	; () banked
  6938  000AEE  90D8               	bcf	status,0,c
  6939  000AF0  336A               	rrcf	(i2___ftmul@f1+2)& (0+255),f,b
  6940  000AF2  3369               	rrcf	(i2___ftmul@f1+1)& (0+255),f,b
  6941  000AF4  3368               	rrcf	i2___ftmul@f1& (0+255),f,b
  6942  000AF6  0100               	movlb	0	; () banked
  6943  000AF8  90D8               	bcf	status,0,c
  6944  000AFA  376B               	rlcf	i2___ftmul@f2& (0+255),f,b
  6945  000AFC  376C               	rlcf	(i2___ftmul@f2+1)& (0+255),f,b
  6946  000AFE  376D               	rlcf	(i2___ftmul@f2+2)& (0+255),f,b
  6947                           
  6948                           ; BSR set to: 0
  6949  000B00  0100               	movlb	0	; () banked
  6950  000B02  2F75               	decfsz	i2___ftmul@cntr& (0+255),f,b
  6951  000B04  D7E3               	goto	i2l2447
  6952  000B06  D000               	goto	i2l2455
  6953  000B08                     i2l2455:
  6954                           
  6955                           ; BSR set to: 0
  6956  000B08  0E09               	movlw	9
  6957  000B0A  0100               	movlb	0	; () banked
  6958  000B0C  6F75               	movwf	i2___ftmul@cntr& (0+255),b
  6959  000B0E  D000               	goto	i2l2457
  6960  000B10                     i2l2457:
  6961                           
  6962                           ; BSR set to: 0
  6963  000B10  0100               	movlb	0	; () banked
  6964  000B12  A168               	btfss	i2___ftmul@f1& (0+255),0,b
  6965  000B14  D00D               	goto	i2l2461
  6966                           
  6967                           ; BSR set to: 0
  6968  000B16  0100               	movlb	0	; () banked
  6969  000B18  516B               	movf	i2___ftmul@f2& (0+255),w,b
  6970  000B1A  0100               	movlb	0	; () banked
  6971  000B1C  2772               	addwf	i2___ftmul@f3_as_product& (0+255),f,b
  6972  000B1E  0100               	movlb	0	; () banked
  6973  000B20  516C               	movf	(i2___ftmul@f2+1)& (0+255),w,b
  6974  000B22  0100               	movlb	0	; () banked
  6975  000B24  2373               	addwfc	(i2___ftmul@f3_as_product+1)& (0+255),f,b
  6976  000B26  0100               	movlb	0	; () banked
  6977  000B28  516D               	movf	(i2___ftmul@f2+2)& (0+255),w,b
  6978  000B2A  0100               	movlb	0	; () banked
  6979  000B2C  2374               	addwfc	(i2___ftmul@f3_as_product+2)& (0+255),f,b
  6980  000B2E  D000               	goto	i2l2461
  6981  000B30                     i2l2461:
  6982                           
  6983                           ; BSR set to: 0
  6984  000B30  0100               	movlb	0	; () banked
  6985  000B32  90D8               	bcf	status,0,c
  6986  000B34  336A               	rrcf	(i2___ftmul@f1+2)& (0+255),f,b
  6987  000B36  3369               	rrcf	(i2___ftmul@f1+1)& (0+255),f,b
  6988  000B38  3368               	rrcf	i2___ftmul@f1& (0+255),f,b
  6989  000B3A  0100               	movlb	0	; () banked
  6990  000B3C  90D8               	bcf	status,0,c
  6991  000B3E  3374               	rrcf	(i2___ftmul@f3_as_product+2)& (0+255),f,b
  6992  000B40  3373               	rrcf	(i2___ftmul@f3_as_product+1)& (0+255),f,b
  6993  000B42  3372               	rrcf	i2___ftmul@f3_as_product& (0+255),f,b
  6994                           
  6995                           ; BSR set to: 0
  6996  000B44  0100               	movlb	0	; () banked
  6997  000B46  2F75               	decfsz	i2___ftmul@cntr& (0+255),f,b
  6998  000B48  D7E3               	goto	i2l2457
  6999  000B4A  D000               	goto	i2l2465
  7000  000B4C                     i2l2465:
  7001                           
  7002                           ; BSR set to: 0
  7003  000B4C  C072  F060         	movff	i2___ftmul@f3_as_product,i2___ftpack@arg
  7004  000B50  C073  F061         	movff	i2___ftmul@f3_as_product+1,i2___ftpack@arg+1
  7005  000B54  C074  F062         	movff	i2___ftmul@f3_as_product+2,i2___ftpack@arg+2
  7006  000B58  C071  F063         	movff	i2___ftmul@exp,i2___ftpack@exp
  7007  000B5C  C076  F064         	movff	i2___ftmul@sign,i2___ftpack@sign
  7008  000B60  EC53  F006         	call	i2___ftpack	;wreg free
  7009  000B64  C060  F068         	movff	?i2___ftpack,?i2___ftmul
  7010  000B68  C061  F069         	movff	?i2___ftpack+1,?i2___ftmul+1
  7011  000B6C  C062  F06A         	movff	?i2___ftpack+2,?i2___ftmul+2
  7012  000B70  D000               	goto	i2l875
  7013  000B72                     i2l875:
  7014  000B72  0012               	return		;funcret
  7015  000B74                     __end_ofi2___ftmul:
  7016                           	opt stack 0
  7017                           pclatu	equ	0xFFB
  7018                           pclath	equ	0xFFA
  7019                           tblptru	equ	0xFF8
  7020                           tblptrh	equ	0xFF7
  7021                           tblptrl	equ	0xFF6
  7022                           tablat	equ	0xFF5
  7023                           prodh	equ	0xFF4
  7024                           prodl	equ	0xFF3
  7025                           intcon	equ	0xFF2
  7026                           intcon2	equ	0xFF1
  7027                           intcon3	equ	0xFF0
  7028                           postinc0	equ	0xFEE
  7029                           fsr0h	equ	0xFEA
  7030                           fsr0l	equ	0xFE9
  7031                           wreg	equ	0xFE8
  7032                           fsr1h	equ	0xFE2
  7033                           fsr1l	equ	0xFE1
  7034                           bsr	equ	0xFE0
  7035                           indf2	equ	0xFDF
  7036                           postinc2	equ	0xFDE
  7037                           postdec2	equ	0xFDD
  7038                           fsr2h	equ	0xFDA
  7039                           fsr2l	equ	0xFD9
  7040                           status	equ	0xFD8
  7041                           
  7042 ;; *************** function i2___ftpack *****************
  7043 ;; Defined at:
  7044 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  7045 ;; Parameters:    Size  Location     Type
  7046 ;;  arg             3    0[BANK0 ] unsigned um
  7047 ;;  exp             1    3[BANK0 ] unsigned char 
  7048 ;;  sign            1    4[BANK0 ] unsigned char 
  7049 ;; Auto vars:     Size  Location     Type
  7050 ;;		None
  7051 ;; Return value:  Size  Location     Type
  7052 ;;                  3    0[BANK0 ] float 
  7053 ;; Registers used:
  7054 ;;		wreg, status,2, status,0
  7055 ;; Tracked objects:
  7056 ;;		On entry : 0/0
  7057 ;;		On exit  : 0/0
  7058 ;;		Unchanged: 0/0
  7059 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7060 ;;      Params:         0       5       0       0
  7061 ;;      Locals:         0       0       0       0
  7062 ;;      Temps:          0       3       0       0
  7063 ;;      Totals:         0       8       0       0
  7064 ;;Total ram usage:        8 bytes
  7065 ;; Hardware stack levels used:    1
  7066 ;; This function calls:
  7067 ;;		Nothing
  7068 ;; This function is called by:
  7069 ;;		i2___ftadd
  7070 ;;		i2___ftmul
  7071 ;; This function uses a non-reentrant model
  7072 ;;
  7073                           
  7074                           	psect	text47
  7075  000CA6                     __ptext47:
  7076                           	opt stack 0
  7077  000CA6                     i2___ftpack:
  7078                           	opt stack 14
  7079                           
  7080                           ;incstack = 0
  7081  000CA6  0100               	movlb	0	; () banked
  7082  000CA8  5163               	movf	i2___ftpack@exp& (0+255),w,b
  7083  000CAA  0100               	movlb	0	; () banked
  7084  000CAC  B4D8               	btfsc	status,2,c
  7085  000CAE  D008               	goto	i2l2117
  7086                           
  7087                           ; BSR set to: 0
  7088  000CB0  0100               	movlb	0	; () banked
  7089  000CB2  5160               	movf	i2___ftpack@arg& (0+255),w,b
  7090  000CB4  0100               	movlb	0	; () banked
  7091  000CB6  1161               	iorwf	(i2___ftpack@arg+1)& (0+255),w,b
  7092  000CB8  0100               	movlb	0	; () banked
  7093  000CBA  1162               	iorwf	(i2___ftpack@arg+2)& (0+255),w,b
  7094  000CBC  A4D8               	btfss	status,2,c
  7095  000CBE  D013               	goto	i2l2123
  7096  000CC0                     i2l2117:
  7097                           
  7098                           ; BSR set to: 0
  7099  000CC0  0E00               	movlw	0
  7100  000CC2  0100               	movlb	0	; () banked
  7101  000CC4  6F60               	movwf	?i2___ftpack& (0+255),b
  7102  000CC6  0E00               	movlw	0
  7103  000CC8  0100               	movlb	0	; () banked
  7104  000CCA  6F61               	movwf	(?i2___ftpack+1)& (0+255),b
  7105  000CCC  0E00               	movlw	0
  7106  000CCE  0100               	movlb	0	; () banked
  7107  000CD0  6F62               	movwf	(?i2___ftpack+2)& (0+255),b
  7108                           
  7109                           ; BSR set to: 0
  7110  000CD2  D078               	goto	i2l788
  7111                           
  7112                           ; BSR set to: 0
  7113  000CD4  D008               	goto	i2l2123
  7114  000CD6                     i2l2121:
  7115                           
  7116                           ; BSR set to: 0
  7117  000CD6  0100               	movlb	0	; () banked
  7118  000CD8  2B63               	incf	i2___ftpack@exp& (0+255),f,b
  7119  000CDA  0100               	movlb	0	; () banked
  7120  000CDC  90D8               	bcf	status,0,c
  7121  000CDE  3362               	rrcf	(i2___ftpack@arg+2)& (0+255),f,b
  7122  000CE0  3361               	rrcf	(i2___ftpack@arg+1)& (0+255),f,b
  7123  000CE2  3360               	rrcf	i2___ftpack@arg& (0+255),f,b
  7124  000CE4  D000               	goto	i2l2123
  7125  000CE6                     i2l2123:
  7126                           
  7127                           ; BSR set to: 0
  7128  000CE6  0E00               	movlw	0
  7129  000CE8  0100               	movlb	0	; () banked
  7130  000CEA  1560               	andwf	i2___ftpack@arg& (0+255),w,b
  7131  000CEC  0100               	movlb	0	; () banked
  7132  000CEE  6F65               	movwf	??i2___ftpack& (0+255),b
  7133  000CF0  0E00               	movlw	0
  7134  000CF2  0100               	movlb	0	; () banked
  7135  000CF4  1561               	andwf	(i2___ftpack@arg+1)& (0+255),w,b
  7136  000CF6  0100               	movlb	0	; () banked
  7137  000CF8  6F66               	movwf	(??i2___ftpack+1)& (0+255),b
  7138  000CFA  0EFE               	movlw	254
  7139  000CFC  0100               	movlb	0	; () banked
  7140  000CFE  1562               	andwf	(i2___ftpack@arg+2)& (0+255),w,b
  7141  000D00  0100               	movlb	0	; () banked
  7142  000D02  6F67               	movwf	(??i2___ftpack+2)& (0+255),b
  7143  000D04  0100               	movlb	0	; () banked
  7144  000D06  5165               	movf	??i2___ftpack& (0+255),w,b
  7145  000D08  0100               	movlb	0	; () banked
  7146  000D0A  1166               	iorwf	(??i2___ftpack+1)& (0+255),w,b
  7147  000D0C  0100               	movlb	0	; () banked
  7148  000D0E  1167               	iorwf	(??i2___ftpack+2)& (0+255),w,b
  7149  000D10  B4D8               	btfsc	status,2,c
  7150  000D12  D013               	goto	i2l2129
  7151  000D14  D7E0               	goto	i2l2121
  7152                           
  7153                           ; BSR set to: 0
  7154  000D16  D011               	goto	i2l2129
  7155  000D18                     i2l2125:
  7156                           
  7157                           ; BSR set to: 0
  7158  000D18  0100               	movlb	0	; () banked
  7159  000D1A  2B63               	incf	i2___ftpack@exp& (0+255),f,b
  7160                           
  7161                           ; BSR set to: 0
  7162  000D1C  0E01               	movlw	1
  7163  000D1E  0100               	movlb	0	; () banked
  7164  000D20  2760               	addwf	i2___ftpack@arg& (0+255),f,b
  7165  000D22  0E00               	movlw	0
  7166  000D24  0100               	movlb	0	; () banked
  7167  000D26  2361               	addwfc	(i2___ftpack@arg+1)& (0+255),f,b
  7168  000D28  0E00               	movlw	0
  7169  000D2A  0100               	movlb	0	; () banked
  7170  000D2C  2362               	addwfc	(i2___ftpack@arg+2)& (0+255),f,b
  7171  000D2E  0100               	movlb	0	; () banked
  7172  000D30  90D8               	bcf	status,0,c
  7173  000D32  3362               	rrcf	(i2___ftpack@arg+2)& (0+255),f,b
  7174  000D34  3361               	rrcf	(i2___ftpack@arg+1)& (0+255),f,b
  7175  000D36  3360               	rrcf	i2___ftpack@arg& (0+255),f,b
  7176  000D38  D000               	goto	i2l2129
  7177  000D3A                     i2l2129:
  7178                           
  7179                           ; BSR set to: 0
  7180  000D3A  0E00               	movlw	0
  7181  000D3C  0100               	movlb	0	; () banked
  7182  000D3E  1560               	andwf	i2___ftpack@arg& (0+255),w,b
  7183  000D40  0100               	movlb	0	; () banked
  7184  000D42  6F65               	movwf	??i2___ftpack& (0+255),b
  7185  000D44  0E00               	movlw	0
  7186  000D46  0100               	movlb	0	; () banked
  7187  000D48  1561               	andwf	(i2___ftpack@arg+1)& (0+255),w,b
  7188  000D4A  0100               	movlb	0	; () banked
